time,mem_usage_ram,mem_usage_swap,net_fifo_n3_receive,net_fifo_n3_transmit,net_packets_eth0_received,net_packets_eth0_sent,net_packets_eth0_multicast,io_read,io_write,pgfaults_pgfault,pgfaults_swap,mem_anon,mem_kernel_stack,mem_slab,mem_sock,mem_anon_thp,mem_file,net_events_n3_frames,net_events_n3_collisions,net_events_n3_carrier,net_drops_n3_inbound,net_drops_n3_outbound,net_packets_n3_received,net_packets_n3_sent,net_packets_n3_multicast,mem_usage_limit_available,mem_usage_limit_used,cpu_user,cpu_system,net_n3_received,net_n3_sent,mem_utilization_utilization,cpu_limit_used,net_errors_n3_inbound,net_errors_n3_outbound
2025-07-25 22:43:53,176.5156,0,0,0,0.9999365,-0.9999365,0,0,0,0,0,67.62891,0.1875,8.599442,0.0039062,0,351.6953,0,0,0,0,0,0.9999331,-0.9999331,0,335.4844,176.5156,0.0316367,0.0,1.135926,-1.135926,34,0.0308,0,0
2025-07-25 22:43:54,176.5156,0,0,0,0.9993738,-0.9993738,0,0,0,0,0,67.62891,0.1875,8.599442,0.0039062,0,351.6953,0,0,0,0,0,0.9993686,-0.9993686,0,335.4844,176.5156,0.030867,0.0,1.1352853,-1.1352853,34,0.0309,0,0
2025-07-25 22:43:55,176.5156,0,0,0,1.0005002,-1.0005002,0,0,0,0,0,67.62891,0.1875,8.599442,0.0039062,0,351.6953,0,0,0,0,0,1.0005113,-1.0005113,0,335.4844,176.5156,0.0338897,0.0,1.1365763,-1.1365763,34,0.0358,0,0
2025-07-25 22:43:56,176.5156,0,0,0,2.357139,-2.357139,0,0,0,0,0,67.62891,0.1875,8.599442,0.0039062,0,351.6953,0,0,0,0,0,2.35698,-2.35698,0,335.4844,176.5156,0.0363844,0.0,1.5918825,-1.5918825,34,0.0368,0,0
2025-07-25 22:43:57,176.5156,0,0,0,1.6425744,-1.6425744,0,0,0,0,0,67.62891,0.1875,8.599442,0.0039062,0,351.6953,0,0,0,0,0,1.6427191,-1.6427191,0,335.4844,176.5156,0.0331979,0.0,1.3517813,-1.3517813,34,0.031,0,0
2025-07-25 22:43:58,176.5156,0,0,0,1.0001167,-1.0001167,0,0,0,0,0,67.62891,0.1875,8.599442,0.0039062,0,351.6953,0,0,0,0,0,54725.07,-1.0001149,0,335.4844,176.5156,0.0278817,0.0,485969.3,-1.1361302,34,0.0259,0,0
2025-07-25 22:43:59,176.5156,0,0,0,1.0006,-1.0006,0,0,0,0,0,67.62891,0.1875,8.599442,0.0039062,0,351.6953,0,0,0,0,0,219409.2,-1.0006204,0,335.4844,176.5156,0.0210991,0.0,1948375.0,-1.1366966,34,0.0182,0,0
2025-07-25 22:44:00,176.5156,0,0,0,1.0002317,-1.0002317,0,0,0,0,0,67.62891,0.1875,8.599442,0.0039062,0,351.6953,0,0,0,0,0,272183.2,-1.0002379,0,335.4844,176.5156,0.0257003,0.0,2416973.0,-1.1362686,34,0.0302,0,0
2025-07-25 22:44:01,176.5156,0,0,0,0.9996877,-0.9996877,0,0,0,0,0,67.62891,0.1875,8.599442,0.0039062,0,351.6953,0,0,0,0,0,270836.4,-0.9996784,0,335.4844,176.5156,0.0213983,0.0,2405028.0,-1.135638,34,0.0161,0,0
2025-07-25 22:44:02,176.5156,0,0,0,1.0005363,-1.0005363,0,0,0,0,0,67.62891,0.1875,8.599442,0.0039062,0,351.6953,0,0,0,0,0,273398.6,-1.0005511,0,335.4844,176.5156,0.0237521,0.0,2427756.0,-1.1366187,34,0.0284,0,0
2025-07-25 22:44:03,176.5156,0,0,0,1.0000041,-1.0000041,0,0,0,0,0,67.62891,0.1875,8.599442,0.0039062,0,351.6953,0,0,0,0,0,275637.5,-1.0000033,0,335.4844,176.5156,0.0272167,0.0,2447657.0,-1.1360051,34,0.0265,0,0
2025-07-25 22:44:04,176.5156,0,0,0,1.0000763,-1.0000763,0,0,0,0,0,67.62891,0.1875,8.599442,0.0039062,0,351.6953,0,0,0,0,0,272484.4,-1.0000793,0,335.4844,176.5156,0.027457,0.0,2419655.0,-1.1360911,34,0.028,0,0
2025-07-25 22:44:05,176.5156,0,0,0,0.9996835,-0.9996835,0,0,0,0,0,67.62891,0.1875,8.599442,0.0039062,0,351.6953,0,0,0,0,0,265657.5,-0.9996741,0,335.4844,176.5156,0.0225958,0.0072251,2359048.0,-1.1356383,34,0.031,0,0
2025-07-25 22:44:06,176.5156,0,0,0,0.999804,-0.999804,0,0,0,0,0,67.62891,0.1875,8.599442,0.0039062,0,351.6953,0,0,0,0,0,266430.1,-0.9997951,0,335.4844,176.5156,0.018638,0.0117773,2365903.0,-1.1357724,34,0.0301,0,0
2025-07-25 22:44:07,176.5156,0,0,0,0.9999371,-0.9999371,0,0,0,0,0,67.62891,0.1875,8.599442,0.0039062,0,351.6953,0,0,0,0,0,267600.6,-0.9999406,0,335.4844,176.5156,0.0168349,0.0110314,2376270.0,-1.1359251,34,0.0265,0,0
2025-07-25 22:44:08,176.5156,0,0,0,1.0002229,-1.0002229,0,0,0,0,0,67.62891,0.1875,8.599442,0.0039062,0,351.6953,0,0,0,0,0,269522.4,-1.0002312,0,335.4844,176.5156,0.0155271,0.0101429,2393339.0,-1.1362567,34,0.0251,0,0
2025-07-25 22:44:09,176.5156,0,0,0,0.9999654,-0.9999654,0,0,0,0,0,67.62891,0.1875,8.599442,0.0039062,0,351.6953,0,0,0,0,0,267775.7,-0.99995,0,335.4844,176.5156,0.0196517,0.0128467,2377852.0,-1.135949,34,0.0369,0,0
2025-07-25 22:44:10,176.5156,0,0,0,0.9991145,-0.9991145,0,0,0,0,0,67.62891,0.1875,8.599442,0.0039062,0,351.6953,0,0,0,0,0,269635.3,-0.9990998,0,335.4844,176.5156,0.0215471,0.0140981,2394372.0,-1.1349852,34,0.0349,0,0
2025-07-25 22:44:11,176.5156,0,0,0,0.9997965,-0.9997965,0,0,0,0,0,67.62891,0.1875,8.599442,0.0039062,0,351.6953,0,0,0,0,0,264467.2,-0.9997901,0,335.4844,176.5156,0.0267806,0.0175454,2348461.0,-1.135763,34,0.05,0,0
2025-07-25 22:44:12,176.5156,0,0,0,0.9991163,-0.9991163,0,0,0,0,0,67.62891,0.1875,8.599442,0.0039062,0,351.6953,0,0,0,0,0,263586.0,-0.9990905,0,335.4844,176.5156,0.0247665,0.0161776,2340668.0,-1.1349818,34,0.0355,0,0
2025-07-25 22:44:13,176.5156,0,0,0,0.9998521,-0.9998521,0,0,0,0,0,67.62891,0.1875,8.599442,0.0039062,0,351.6953,0,0,0,0,0,265524.3,-0.9998484,0,335.4844,176.5156,0.019374,0.0126868,2357849.0,-1.1358283,34,0.03,0,0
2025-07-25 22:44:14,176.5156,0,0,0,1.0008271,-1.0008271,0,0,0,0,0,67.62891,0.1875,8.599442,0.0039062,0,351.6953,0,0,0,0,0,266006.9,-1.0008567,0,335.4844,176.5156,0.0156518,0.010268,2362108.0,-1.1369607,34,0.0235,0,0
2025-07-25 22:44:15,176.5156,0,0,0,0.9982355,-0.9982355,0,0,0,0,0,67.62891,0.1875,8.599442,0.0039062,0,351.6953,0,0,0,0,0,264740.4,-0.9982501,0,335.4844,176.5156,0.0136354,0.0089237,2350873.0,-1.1340053,34,0.022,0,0
2025-07-25 22:44:16,176.5156,0,0,0,1.0012314,-1.0012314,0,0,0,0,0,67.62891,0.1875,8.599442,0.0039062,0,351.6953,0,0,0,0,0,264587.5,-1.0012326,0,335.4844,176.5156,0.0133524,0.0087558,2349527.0,-1.1373993,34,0.0222,0,0
2025-07-25 22:44:17,176.5156,0,0,0,1.0015269,-1.0015269,0,0,0,0,0,67.62891,0.1875,8.599442,0.0039062,0,351.6953,0,0,0,0,0,265743.4,-1.0015376,0,335.4844,176.5156,0.0135278,0.0088644,2359785.0,-1.137742,34,0.0225,0,0
2025-07-25 22:44:18,176.5156,0,0,0,1.0003782,-1.0003782,0,0,0,0,0,67.62891,0.1875,8.599442,0.0039062,0,351.6953,0,0,0,0,0,265066.7,-1.0003898,0,335.4844,176.5156,0.0134848,0.0087815,2353774.0,-1.1364376,34,0.0221,0,0
2025-07-25 22:44:19,176.5156,0,0,0,1.0000801,-1.0000801,0,0,0,0,0,67.62891,0.1875,8.599442,0.0039062,0,351.6953,0,0,0,0,0,264947.3,-1.679482,0,335.4844,176.5156,0.0132902,0.0086474,2352717.0,-1.3643755,34,0.0218,0,0
2025-07-25 22:44:20,176.5156,0,0,0,0.9998864,-0.9998864,0,0,0,0,0,67.62891,0.1875,8.599442,0.0039062,0,351.6953,0,0,0,0,0,265012.3,-1.320483,0,335.4844,176.5156,0.0130836,0.0086056,2353303.0,-1.2435857,34,0.0216,0,0
2025-07-25 22:44:21,176.5156,0,0,0,0.9998997,-0.9998997,0,0,0,0,0,67.62891,0.1875,8.599442,0.0039062,0,351.6953,0,0,0,0,0,265671.1,-0.9998899,0,335.4844,176.5156,0.0132536,0.0086648,2359156.0,-1.1358772,34,0.0221,0,0
2025-07-25 22:44:22,176.5156,0,0,0,1.0000702,-1.0000702,0,0,0,0,0,67.62891,0.1875,8.599442,0.0039062,0,351.6953,0,0,0,0,0,265856.8,-1.0000742,0,335.4844,176.5156,0.013213,0.0086379,2360799.0,-1.1360835,34,0.0217,0,0
2025-07-25 22:44:23,176.5156,0,0,0,1.0001248,-1.0001248,0,0,0,0,0,67.62891,0.1875,8.599442,0.0039062,0,351.6953,0,0,0,0,0,265798.4,-0.3207522,0,335.4844,176.5156,0.0113424,0.0074075,2360281.0,-0.3643533,34,0.017,0,0
2025-07-25 22:44:24,176.5156,0,0,0,0.3205675,-0.3205675,0,0,0,0,0,67.62891,0.1875,8.599442,0.0039062,0,351.6953,0,0,0,0,0,263796.7,0.0,0,335.4844,176.5156,0.0109912,0.0072025,2342510.0,0.0,34,0.0189,0,0
2025-07-25 22:44:25,176.5156,0,0,0,0.0,0.0,0,0,0,0,0,67.62891,0.1875,8.599442,0.0039062,0,351.6953,0,0,0,0,0,265584.5,0.0,0,335.4844,176.5156,0.0115878,0.0075627,2358392.0,0.0,34,0.0193,0,0
2025-07-25 22:44:26,176.5156,0,0,0,0.0,0.0,0,0,0,0,0,67.62891,0.1875,8.599442,0.0039062,0,351.6953,0,0,0,0,0,266393.3,0.0,0,335.4844,176.5156,0.0114447,0.007534,2365573.0,0.0,34,0.0188,0,0
2025-07-25 22:44:27,176.5156,0,0,0,0.0,0.0,0,0,0,0,0,67.62891,0.1875,8.599442,0.0039062,0,351.6953,0,0,0,0,0,266131.9,0.0,0,335.4844,176.5156,0.0122325,0.0079968,2363256.0,0.0,34,0.0211,0,0
2025-07-25 22:44:28,176.5156,0,0,0,0.0,0.0,0,0,0,0,0,67.62891,0.1875,8.599442,0.0039062,0,351.6953,0,0,0,0,0,266552.3,0.0,0,335.4844,176.5156,0.0120485,0.0078615,2366983.0,0.0,34,0.0192,0,0
2025-07-25 22:44:29,176.5156,0,0,0,0.0,0.0,0,0,0,0,0,67.62891,0.1875,8.599442,0.0039062,0,351.6953,0,0,0,0,0,266270.5,0.0,0,335.4844,176.5156,0.0130973,0.0085358,2364477.0,0.0,34,0.0231,0,0
